t,k,L,epsilon,dkdt,residual
1.69449081803005,0.0664534589903201,0.2468846770432849,0.041632596886848366,-0.04183455033767203,-0.0002019534508236609
1.702838063439065,0.06610594148709098,0.2473165436213772,0.0412343187999061,-0.041433457843377486,-0.00019913904347138717
1.71118530884808,0.0657617485087946,0.24774727292142065,0.040841566902398034,-0.04103794285115203,-0.0001963759487539976
1.7195325542570952,0.06542083392697158,0.24817687291855345,0.040454240877699874,-0.040647903890048465,-0.00019366301234859107
1.7278797996661102,0.06508315245053001,0.24860535149726828,0.040072242656132295,-0.040263241766916646,-0.00019099911078435117
1.7362270450751252,0.06474865960698967,0.24903271645283456,0.03969547635516667,-0.03988385950564988,-0.00018838315048320953
1.7445742904841401,0.06441731172422534,0.24945897549269203,0.039323848221471856,-0.039509662288319536,-0.0001858140668476796
1.7529215358931551,0.06408906591269385,0.24988413623781688,0.038957266574737914,-0.039140557398105624,-0.00018329082336770997
1.7612687813021701,0.06376388004813009,0.2503082062240607,0.038595641753214685,-0.038776454163977014,-0.00018081241076232935
1.7696160267111851,0.06344171275469758,0.2507311929034629,0.038238886060906065,-0.03841726390706057,-0.00017837784615450797
1.7779632721202003,0.06312252338857983,0.25115310364553767,0.03788691371636276,-0.03806289988863387,-0.00017598617227111008
1.7863105175292153,0.06280627202199918,0.2515739457385355,0.037539640803018505,-0.037713277259690425,-0.00017363645667192035
1.7946577629382303,0.06249291942765011,0.2519937263906801,0.037196985221017206,-0.03736831301201793,-0.00017132779100072215
1.8030050083472453,0.06218242706353477,0.2524124527313818,0.03685886664047996,-0.03702792593074866,-0.0001690592902687041
1.8113522537562603,0.06187475705818853,0.25283013181242686,0.0365252064561633,-0.03669203654832165,-0.00016683009215835015
1.8196994991652753,0.061569872196284,0.25324677060914436,0.03619592774346156,-0.03636056709981217,-0.0001646393563506099
1.8280467445742905,0.061267735904602355,0.25366237602155073,0.035870955215708114,-0.036033441479584205,-0.000162486263876091
1.8363939899833055,0.06096831223836105,0.25407695487547227,0.035550215182732166,-0.035710585199220546,-0.00016037001648838006
1.8447412353923205,0.060671565867887495,0.25449051392364636,0.03523363551062897,-0.035391925346680786,-0.000158289836051817
1.8530884808013355,0.06037746206562849,0.2549030598468022,0.034921145582703185,-0.03507739054666592,-0.00015624496396273585
1.8614357262103505,0.060085966693485725,0.25531459925472083,0.03461267626154678,-0.034766910922124694,-0.0001542346605779149
1.8697829716193655,0.05979704619046781,0.25572513868727514,0.03430815985221376,-0.03446041805688038,-0.00015225820466661932
1.8781302170283805,0.05951066756064966,0.2561346846154511,0.034007530066455884,-0.034157844959334493,-0.00015031489287860994
1.8864774624373957,0.0592267983614305,0.2565432434423493,0.033710721987984756,-0.033859126027219855,-0.0001484040392350991
1.8948247078464107,0.05894540669208171,0.25695082150416837,0.03341767203872659,-0.033564197013356,-0.00014652497462941394
1.9031719532554257,0.05866646118257648,0.2573574250711702,0.033128317946037746,-0.033272994992382454,-0.00014467704634470863
1.9115191986644406,0.058389930982693024,0.257763060348627,0.0328425987108499,-0.03298545832844413,-0.00014285961759422788
1.9198664440734556,0.05811578575138376,0.2581677334777518,0.0325604545767147,-0.032701526643782675,-0.0001410720670679752
1.9282136894824706,0.057843995646402836,0.25857145053661124,0.03228182699971948,-0.03242114078821734,-0.0001393137884978593
1.9365609348914856,0.05757453131418481,0.2589742175410222,0.03200665861924592,-0.032144242809482915,-0.00013758419023699592
1.9449081803005008,0.0573073638799674,0.25937604044543205,0.0317348932295449,-0.03187077592439502,-0.00013588269485012572
1.9532554257095158,0.057042464938151495,0.25977692514378337,0.03146647575210175,-0.03160068449082365,-0.00013420873872189987
1.9616026711185308,0.05677980654289188,0.26017687747036244,0.031201352208766953,-0.0313339139804345,-0.0001325617716675491
1.9699499165275458,0.05651936119891219,0.2605759032006334,0.030939469695628125,-0.031070410952197314,-0.0001309412565691885
1.9782971619365608,0.056261101852538,0.26097400805205695,0.030680776357600158,-0.030810123026614455,-0.00012934666901429775
1.9866444073455758,0.056005001882942,0.2613711976848948,0.03042522136371111,-0.0305529988606561,-0.00012777749694499116
1.9949916527545908,0.0557510350935955,0.2617674777029999,0.030172754883062203,-0.03029898812338727,-0.00012623324032506877
2.003338898163606,0.05549917570392052,0.26216285365459263,0.02992332806144102,-0.030048041472251263,-0.00012471341081024198
2.011686143572621,0.0552493983411372,0.26255733103302353,0.029676892998567798,-0.02980011053000453,-0.00012321753143673328
2.020033388981636,0.05500167803230108,0.2629509152775226,0.02943340272595538,-0.02955514786226132,-0.00012174513630594172
2.028380634390651,0.054755990196525155,0.2633436117739358,0.029192811185363935,-0.029313106955659585,-0.00012029577029564961
2.036727879799666,0.054512310637381885,0.2637354258554481,0.0289550732078325,-0.029073942196598423,-0.00011886898876592444
2.045075125208681,0.05427061553548011,0.26412636280329527,0.02872014449326957,-0.028837608850550644,-0.00011746435728107393
2.053422370617696,0.054030881441212424,0.2645164278474619,0.02848798159058604,-0.028604063041927308,-0.00011608145134126696
2.061769616026711,0.0537930852676683,0.26490562616736885,0.02825854187835393,-0.028373261734469857,-0.00011471985611592739
2.070116861435726,0.053557204283708755,0.26529396289254803,0.02803178354597535,-0.02814516271216494,-0.00011337916618959012
2.078464106844741,0.05332321610719811,0.2656814431033062,0.027807665575346106,-0.02791972456065972,-0.00011205898531361363
2.0868113522537564,0.05309109869838888,0.26606807183137726,0.027586147722999506,-0.027696906649172792,-0.00011075892617328637
2.0951585976627713,0.05286083035345566,0.26645385406056366,0.02736719050271588,-0.027476669112858065,-0.00010947861014218643
2.1035058430717863,0.05263238969817422,0.2668387947273668,0.02715075516858412,-0.027258972835650486,-0.00010821766706636468
2.1118530884808013,0.05240575568174197,0.2672228987216075,0.02693680369850184,-0.02704377943354297,-0.00010697573504113086
2.1202003338898163,0.05218090757073611,0.2676061708870349,0.026725298778101318,-0.02683105123830165,-0.00010575246020033333
2.1285475792988313,0.05195782494320605,0.26798861602192675,0.026516203785088767,-0.026620751281595023,-0.00010454749650625622
2.1368948247078463,0.05173648768289646,0.26837023887967837,0.02630948277398472,-0.026412843279536524,-0.00010336050555180554
2.1452420701168613,0.051516875973597755,0.2687510441693829,0.02610510046125406,-0.0262072916176197,-0.00010219115636564066
2.1535893155258763,0.051298970293620676,0.26913103655640125,0.025903022210814267,-0.02600406133603439,-0.00010103912522012315
2.1619365609348913,0.05108275141039184,0.26951022066292324,0.025703214019910995,-0.025803118115363066,-9.990409545207121e-05
2.1702838063439063,0.050868200375167205,0.26988860106851914,0.02550564250535045,-0.025604428262631096,-9.878575728064498e-05
2.1786310517529213,0.05065529851786044,0.2702661823106828,0.02531027489007822,-0.02540795869771406,-9.768380763584134e-05
2.1869782971619363,0.05044402744198333,0.27064296888536515,0.025117078990094802,-0.025213676940085694,-9.659794999089186e-05
2.1953255425709517,0.05023436901969539,0.27101896524749985,0.024926023201698184,-0.025021551095896655,-9.552789419847024e-05
2.2036727879799667,0.05002630538696001,0.27139417581152014,0.02473707648904406,-0.02483154984537128,-9.447335632722237e-05
2.2120200333889817,0.04981981893880438,0.2717686049518672,0.02455020837201499,-0.024643642430529855,-9.343405851486644e-05
2.2203672787979967,0.04961489232468072,0.27214225700349076,0.024365388914389483,-0.024457798643202633,-9.240972881315035e-05
2.2287145242070117,0.049411508443926215,0.27251513626234136,0.0241825887123028,-0.024273988813346303,-9.140010104350185e-05
2.2370617696160267,0.04920965044131935,0.27288724698585515,0.024001778882991237,-0.024092183797646882,-9.040491465564515e-05
2.2454090150250416,0.04900930170273011,0.27325859339343084,0.023822931053811877,-0.023912354968401495,-8.942391458961751e-05
2.2537562604340566,0.048810445850861896,0.2736291796668989,0.023646017351530407,-0.023734474202671052,-8.845685114064472e-05
2.2621035058430716,0.048613066741082844,0.27399900995098386,0.023471010391869294,-0.023558513871699827,-8.750347983053214e-05
2.2704507512520866,0.04841714845734437,0.2743680883537588,0.02329788326930931,-0.02338444683058949,-8.656356128017989e-05
2.2787979966611016,0.04822267530818486,0.27473641894709333,0.02312660954713737,-0.02321224640822317,-8.563686108579993e-05
2.2871452420701166,0.048029631822816436,0.27510400576709415,0.02295716324773392,-0.02304188639743554,-8.472314970162098e-05
2.2954924874791316,0.04783800274729278,0.27547085281453904,0.02278951884309335,-0.02287334104541383,-8.382220232048057e-05
2.3038397328881466,0.04764777304075611,0.2758369640553037,0.022623651245571127,-0.022706585044331096,-8.29337987599682e-05
2.312186978297162,0.04745892787176136,0.276202343420783,0.022459535798851328,-0.022541593522210857,-8.205772335952849e-05
2.320534223706177,0.047271452614675795,0.2765669948083043,0.02229714826912883,-0.022378342033989806,-8.119376486097687e-05
2.328881469115192,0.047085332846152184,0.27693092208153597,0.022136464836500204,-0.02221680655281455,-8.034171631434578e-05
2.337228714524207,0.04690055434167389,0.2772941290708884,0.021977462086557768,-0.0220569634615293,-7.950137497153217e-05
2.345575959933222,0.046717103072170064,0.2776566195739098,0.021820117002181318,-0.021898789544369635,-7.867254218831693e-05
2.353923205342237,0.046534965200699434,0.27801839735567563,0.021664406955522342,-0.02174226197885165,-7.785502332930891e-05
2.362270450751252,0.04635412707920092,0.2783794661491719,0.021510309700175458,-0.02158735832784897,-7.704862767351356e-05
2.370617696160267,0.046174575245309636,0.2787398296556735,0.02135780336353222,-0.02143405653185404,-7.625316832182011e-05
2.378964941569282,0.04599629641923675,0.2790994915451158,0.021206866439312435,-0.021282334901422395,-7.546846210996008e-05
2.387312186978297,0.0458192775007116,0.27945845545646164,0.021057477780268286,-0.02113217210979057,-7.469432952228461e-05
2.395659432387312,0.04564350556598482,0.2798167249980621,0.020909616591056744,-0.020983547185662754,-7.393059460601009e-05
2.404006677796327,0.04546896786489086,0.28017430374801255,0.02076326242127587,-0.020836439506166204,-7.3177084890335e-05
2.412353923205342,0.04529565181796869,0.280531195254503,0.020618395158660673,-0.02069082878996742,-7.243363130674668e-05
2.4207011686143574,0.045123545013639306,0.2808874030361633,0.020474995022434484,-0.020546695090547296,-7.170006811281146e-05
2.4290484140233723,0.044952635205438685,0.28124293058240346,0.020333042556811634,-0.02040401878962328,-7.097623281164533e-05
2.4373956594323873,0.04478291030930503,0.2815977813537489,0.020192518624647736,-0.020262780590730056,-7.026196608232033e-05
2.4457429048414023,0.044614358400918985,0.2819519587821707,0.02005340440123357,-0.020122961512941018,-6.955711170744672e-05
2.4540901502504173,0.04444696771309567,0.2823054662714112,0.019915681368229007,-0.019984542884731393,-6.886151650238592e-05
2.4624373956594323,0.04428072663322732,0.2826583071973046,0.019779331307733326,-0.019847506337980825,-6.817503024749913e-05
2.4707846410684473,0.04411562370077545,0.28301048490809344,0.019644336296488464,-0.019711833802110945,-6.749750562248108e-05
2.4791318864774623,0.04395164760481144,0.2833620027247397,0.01951067870021183,-0.01957750749835041,-6.682879813858095e-05
2.4874791318864773,0.04378878718160433,0.28371286394123224,0.019378341168055317,-0.019444509934133603,-6.6168766078286e-05
2.4958263772954923,0.043627031412254956,0.28406307182488943,0.01924730662718741,-0.019312823897621456,-6.551727043404773e-05
2.5041736227045073,0.04346636942037526,0.28441262961665736,0.019117558277495245,-0.019182432452341303,-6.487417484605726e-05
2.5125208681135223,0.04330679046981186,0.28476154053140396,0.018989079586403633,-0.01905331893194928,-6.423934554564831e-05
2.5208681135225373,0.04314828396241283,0.28510980775820904,0.01886185428380799,-0.018925466935105995,-6.36126512980062e-05
2.5292153589315522,0.04299083943583681,0.28545743446065,0.018735866357118543,-0.01879886032046274,-6.299396334419685e-05
2.5375626043405677,0.04283444656140343,0.2858044237770835,0.018611100046412872,-0.01867348320176543,-6.23831553525564e-05
2.5459098497495827,0.04267909514198429,0.28615077882092355,0.01848753983969411,-0.01854931994305309,-6.178010335897849e-05
2.5542570951585977,0.042524775109933424,0.2864965026809151,0.018365170468252284,-0.018426355153973617,-6.118468572133273e-05
2.5626043405676127,0.042371476525056524,0.2868415984214043,0.018243976902126126,-0.018304573685189673,-6.05967830635476e-05
2.5709515859766277,0.042219189572618075,0.2871860690826046,0.01812394434566302,-0.018183960623894713,-6.001627823169417e-05
2.5792988313856426,0.0420679045613855,0.28752991768085956,0.018005058233174488,-0.018064501289418722,-5.9443056244234266e-05
2.5876460767946576,0.041917611921709584,0.28787314720890167,0.017887304224685086,-0.01794618122892988,-5.8877004244794334e-05
2.5959933222036726,0.041768302203640424,0.2882157606361078,0.017770668201772276,-0.017828986213229037,-5.83180114567608e-05
2.6043405676126876,0.04161996607507805,0.28855776090875085,0.01765513626349513,-0.017712902232633887,-5.7765969138756645e-05
2.6126878130217026,0.041472594319957055,0.2888991509502484,0.0175406947224097,-0.01759791549295242,-5.7220770542720095e-05
2.6210350584307176,0.04132617783646449,0.2892399336614074,0.01742733010066896,-0.017484012411538963,-5.668231087000222e-05
2.6293823038397326,0.04118070763529029,0.2895801119206661,0.017315029126205268,-0.017371179613436816,-5.615048723154811e-05
2.6377295492487476,0.04103617483790961,0.28991968858433226,0.01720377872899335,-0.017259403927598616,-5.56251986052643e-05
2.646076794657763,0.04089257067489631,0.2902586664868181,0.017093566037391986,-0.017148672383192842,-5.510634580085591e-05
2.654424040066778,0.040749886484266994,0.2905970484408724,0.016984378374562313,-0.017038972205977387,-5.459383141507429e-05
2.662771285475793,0.040608113709854954,0.2909348372378094,0.01687620325496112,-0.01693029081476194,-5.4087559800818086e-05
2.671118530884808,0.04046724389971337,0.291272035647734,0.01676902838090726,-0.016822615817934317,-5.358743702705768e-05
2.679465776293823,0.040327268704547205,0.29160864641976514,0.0166628416392194,-0.01671593501006363,-5.309337084423091e-05
2.687813021702838,0.04018817987617308,0.2919446722822549,0.016557631097923554,-0.01661023636857184,-5.260527064828574e-05
2.696160267111853,0.04004996926600678,0.29228011594300557,0.016453385003028655,-0.016505508050475903,-5.212304744724866e-05
2.704507512520868,0.03991262882357749,0.29261498008948345,0.016350091775368565,-0.016401738389198783,-5.1646613830218235e-05
2.712854757929883,0.03977615059506857,0.2929492673890299,0.016247740007509035,-0.01629891589143906,-5.117588393002345e-05
2.721202003338898,0.03964052672188402,0.2932829804890694,0.016146318460718085,-0.01619702923411337,-5.0710773395284264e-05
2.729549248747913,0.0395057494392403,0.29361612201731563,0.016045816061998182,-0.01609606726135837,-5.0251199360189236e-05
2.737896494156928,0.03937181107478288,0.2939486945819735,0.01594622190117908,-0.015996018981588644,-4.979708040956515e-05
2.746243739565943,0.03923870404722713,0.2942807007719397,0.01584752522806959,-0.015896873564624325,-4.934833655473661e-05
2.754590984974958,0.039106420865022876,0.2946121431570003,0.015749715449667134,-0.01579862033886803,-4.890488920089586e-05
2.7629382303839733,0.03897495412504235,0.29494302428802543,0.015652782127423697,-0.015701248788545286,-4.846666112158851e-05
2.7712854757929883,0.0388442965112909,0.295273346697162,0.015556714974566828,-0.01560474855099514,-4.803357642831248e-05
2.7796327212020033,0.038714440793640094,0.29560311289802316,0.015461503853474534,-0.015509109414020728,-4.7605560546193706e-05
2.7879799666110183,0.03858537982658271,0.29593232538587627,0.015367138773102695,-0.015414321313288681,-4.7182540185986e-05
2.7963272120200333,0.03845710654800923,0.2962609866378275,0.015273609886463988,-0.01532037432978317,-4.676444331918293e-05
2.8046744574290483,0.03832961397800536,0.2965890991130048,0.015180907488156963,-0.015227258687310563,-4.635119915359989e-05
2.8130217028380633,0.03820289521767016,0.2969166652527381,0.015089022011944252,-0.015134964750050717,-4.594273810646504e-05
2.8213689482470783,0.03807694344795443,0.2972436874807372,0.014997944028378798,-0.015043483020161563,-4.553899178276477e-05
2.8297161936560933,0.037951751928518886,0.2975701682032677,0.014907664242476951,-0.0149528041354281,-4.513989295114838e-05
2.8380634390651083,0.03782731399661173,0.2978961098093245,0.014818173491437438,-0.01486291886695712,-4.474537551968187e-05
2.8464106844741233,0.03770362306596534,0.29822151467080293,0.01472946274240519,-0.014773818116921245,-4.4355374516054716e-05
2.8547579298831383,0.03758067262571154,0.298546385142668,0.014641523090278967,-0.014685492916342469,-4.396982606350193e-05
2.8631051752921532,0.03745845623931522,0.29887072356312144,0.014554345755561854,-0.014597934422919678,-4.358866735782417e-05
2.8714524207011687,0.03733696754352589,0.2991945322537665,0.014467922082253656,-0.014511133918908126,-4.321183665446926e-05
2.8797996661101837,0.03721620024734681,0.299517813519771,0.014382243535784274,-0.01442508280901933,-4.2839273235055486e-05
2.8881469115191987,0.0370961481310214,0.29984056965002776,0.014297301700987142,-0.014339772618385815,-4.24709173986737e-05
2.8964941569282137,0.03697680504503653,0.30016280291731373,0.014213088280111846,-0.014255194990549391,-4.2106710437545686e-05
2.9048414023372287,0.03685816490914244,0.3004845155784467,0.014129595090875094,-0.014171341685493388,-4.174659461829433e-05
2.9131886477462436,0.036740221711388896,0.30080570987444005,0.014046814064549147,-0.014088204577712204,-4.139051316305771e-05
2.9215358931552586,0.0366229695071773,0.301126388030656,0.01396473724408692,-0.014005775654318153,-4.103841023123285e-05
2.9298831385642736,0.03650640241832849,0.3014465522569563,0.013883356782282977,-0.01392404701318517,-4.0690230902192676e-05
2.9382303839732886,0.03639051463216586,0.3017662047478518,0.01380266493996957,-0.013843010861126714,-4.034592115714428e-05
2.9465776293823036,0.036275300400613525,0.30208534768264944,0.013722654084247044,-0.01376265951210831,-4.000542786126646e-05
2.9549248747913186,0.036160754039309295,0.30240398322559825,0.01364331668674781,-0.013682985385497393,-3.966869874958215e-05
2.9632721202003336,0.0360468699267321,0.3027221135260328,0.013564645321933168,-0.013603981004340238,-3.9335682407069805e-05
2.9716193656093486,0.03593364250334368,0.3030397407185154,0.013486632665422328,-0.013525638993677536,-3.9006328255207154e-05
2.9799666110183636,0.03582106627074416,0.3033568669229764,0.013409271492352832,-0.013447952078887049,-3.86805865342163e-05
2.988313856427379,0.03570913579084138,0.30367349424485296,0.013332554675771819,-0.013370913084062241,-3.8358408290422794e-05
2.996661101836394,0.0355978456850336,0.3039896247752255,0.013256475185057395,-0.013294514930414447,-3.803974535705225e-05
3.005008347245409,0.03548719063340541,0.30430526059095364,0.013181026084369525,-0.013218750634713228,-3.77245503437023e-05
3.013355592654424,0.03537716537393655,0.3046204037548094,0.013106200531129736,-0.013143613307749824,-3.741277662008824e-05
3.021702838063439,0.03526776470172345,0.3049350563156096,0.013031991774529152,-0.013069096152829474,-3.7104378300321234e-05
3.030050083472454,0.03515898346821319,0.30524922030834584,0.012958393154064114,-0.01299519246429659,-3.679931023247568e-05
3.038397328881469,0.035050816580449715,0.30556289775431417,0.012885398098098931,-0.012921895626081703,-3.6497527982772004e-05
3.046744574290484,0.03494325900033203,0.3058760906612418,0.012813000122455107,-0.012849199110276821,-3.619898782171449e-05
3.055091819699499,0.03483630574388416,0.30618880102341334,0.012741192829026523,-0.012777096475740546,-3.5903646714022935e-05
3.063439065108514,0.034729951880536694,0.30650103082179525,0.012669969904420042,-0.012705581366723617,-3.561146230357526e-05
3.071786310517529,0.03462419253241966,0.30681278202415857,0.012599325118620972,-0.012634647511520658,-3.5322392899685834e-05
3.080133555926544,0.034519022873666566,0.3071240565852004,0.012529252323682932,-0.012564288721151673,-3.5036397468740654e-05
3.088480801335559,0.034414438129729316,0.3074348564466642,0.012459745452441509,-0.012494498888061312,-3.47534356198026e-05
3.0968280467445743,0.03431043357670393,0.3077451835374581,0.012390798517251334,-0.012425271984845665,-3.447346759433145e-05
3.1051752921535893,0.034207004540666774,0.30805503977377247,0.012322405608746015,-0.0123566020629986,-3.4196454252585426e-05
3.1135225375626043,0.03410414639702115,0.3083644270591957,0.012254560894620483,-0.012288483251683413,-3.3922357062930036e-05
3.1218697829716193,0.03400185456985403,0.3086733472848287,0.012187258618435292,-0.012220909756528009,-3.365113809271694e-05
3.1302170283806343,0.03390012453130282,0.3089818023293981,0.012120493098442408,-0.012153875858438745,-3.33827599963369e-05
3.1385642737896493,0.03379895180093185,0.30928979405936835,0.012054258726432066,-0.012087375912436915,-3.3117186004849586e-05
3.1469115191986643,0.03369833194511856,0.3095973243290522,0.011988549966600249,-0.012021404346516551,-3.285437991630211e-05
3.1552587646076793,0.03359826057644911,0.3099043949807199,0.01192336135443641,-0.011955955660518214,-3.259430608180437e-05
3.1636060100166943,0.03349873335312326,0.31021100784470784,0.011858687495630935,-0.011891024425033425,-3.233692940248986e-05
3.1719532554257093,0.033399745978368416,0.3105171647395247,0.011794523065002085,-0.01182660528031687,-3.208221531478608e-05
3.1803005008347243,0.03330129419986255,0.3108228674719575,0.011730862805441862,-0.011762692935222141,-3.183012978027859e-05
3.1886477462437393,0.03320337380916604,0.311128117837176,0.01166770152688059,-0.011699282166161451,-3.158063928086069e-05
3.1969949916527542,0.033105980641162026,0.31143291761883596,0.011605034105269668,-0.011636367816075577,-3.133371080590863e-05
3.2053422370617692,0.03300911057350535,0.3117372685891811,0.011542855481582267,-0.011573944793425994,-3.108931184372769e-05
3.2136894824707847,0.032912759526079784,0.3120411725091441,0.01148116066083153,-0.011512008071207225,-3.084741037569401e-05
3.2220367278797997,0.03281692346046349,0.3123446311284463,0.011419944711105964,-0.011450552685968951,-3.0607974862987414e-05
3.2303839732888147,0.03272159837940251,0.3126476461856966,0.011359202762621647,-0.011389573736864111,-3.037097424246453e-05
3.2387312186978297,0.03262678032629214,0.3129502194084887,0.011298930006790983,-0.011329066384706543,-3.013637791556001e-05
3.2470784641068446,0.03253246538466617,0.3132523525134978,0.011239121695307587,-0.011269025851049497,-2.9904155741909688e-05
3.2554257095158596,0.03243864967769365,0.31355404720657587,0.011179773139247064,-0.011209447417277252,-2.967427803018778e-05
3.2637729549248746,0.032345329367683244,0.3138553051828459,0.011120879708183314,-0.011150326423715162,-2.9446715531847995e-05
3.2721202003338896,0.0322525006555949,0.3141561281267955,0.011062436829320075,-0.011091658268751914,-2.922143943183929e-05
3.2804674457429046,0.03216015978055884,0.31445651771236877,0.011004439986637438,-0.01103343840797888,-2.899842134144147e-05
3.2888146911519196,0.0320683030194016,0.3147564756030576,0.010946884720052976,-0.010975662353345461,-2.877763329248509e-05
3.2971619365609346,0.031976926686179116,0.3150560034519921,0.010889766624597253,-0.010918325672325091,-2.8559047727838224e-05
3.3055091819699496,0.031886027131716704,0.3153551029020296,0.010833081349603415,-0.010861423987100327,-2.8342637496911807e-05
3.3138564273789646,0.03179560074315574,0.3156537755858429,0.010776824597910595,-0.01080495297375661,-2.812837584601456e-05
3.32220367278798,0.03170564394350707,0.31595202312600773,0.010720992125080854,-0.01074890836149578,-2.791623641492519e-05
3.330550918196995,0.0316161531912109,0.3162498471350888,0.01066557973862942,-0.010693285931855367,-2.7706193225948e-05
3.33889816360601,0.03152712497970314,0.3165472492157254,0.01061058329726792,-0.010638081517948983,-2.7498220681062766e-05
3.347245409015025,0.03143855583698805,0.3168442309607158,0.010555998710160431,-0.010583291003714246,-2.7292293553814878e-05
