t,k,L,epsilon,dkdt,residual
3.35559265442404,0.031350442325217096,0.31714079395310063,0.010501821936192032,-0.010528910323176044,-2.7088386984012308e-05
3.363939899833055,0.031262781040273926,0.3174369397662457,0.010448048983249638,-0.010474935459720669,-2.6886476471031304e-05
3.37228714524207,0.03117556861136533,0.3177326699639238,0.010394675907514911,-0.010421362445382165,-2.668653786725393e-05
3.380634390651085,0.03108880170061813,0.3180279861003951,0.010341698812769015,-0.010368187360141778,-2.6488547372763294e-05
3.3889816360601,0.031002477002681827,0.31832288972048783,0.010289113849708898,-0.010315406331238952,-2.6292481530054354e-05
3.397328881469115,0.030916591244337013,0.31861738235967674,0.010236917215275053,-0.010263015532492092,-2.6098317217039535e-05
3.40567612687813,0.030831141184109342,0.3189114655441618,0.010185105151990354,-0.010211011183632879,-2.5906031642524557e-05
3.414023372287145,0.030746123611889054,0.3192051407909456,0.010133673947309914,-0.010159389549650122,-2.5715602340208032e-05
3.42237061769616,0.030661535348555917,0.31949840960790965,0.010082619932981662,-0.01010814694014539,-2.5527007163728826e-05
3.4307178631051753,0.030577373245609493,0.3197912734938908,0.010031939484417454,-0.010057279708699518,-2.534022428206384e-05
3.4390651085141903,0.030493634184804674,0.3200837339387555,0.00998162902007457,-0.010006784252245993,-2.5155232171423375e-05
3.4474123539232053,0.030410315077792367,0.3203757924234747,0.009931685000847325,-0.009956657010461,-2.4972009613676016e-05
3.4557595993322203,0.03032741286576526,0.3206674504201967,0.009882103929468686,-0.009906894465158134,-2.479053568944789e-05
3.4641068447412353,0.030244924519108592,0.3209587093923202,0.009832882349921633,-0.009857493139695306,-2.4610789773673106e-05
3.4724540901502503,0.030162847037055823,0.32124957079456606,0.009784016846860139,-0.009808449598391,-2.4432751530861427e-05
3.4808013355592653,0.030081177447349144,0.32154003607304843,0.00973550404503957,-0.009759760445949617,-2.4256400910046758e-05
3.4891485809682803,0.029999912805904742,0.3218301066653451,0.00968734060875632,-0.009711422326897923,-2.408171814160219e-05
3.4974958263772953,0.029919050196482735,0.3221197840005673,0.009639523241296535,-0.009663431925026611,-2.3908683730075597e-05
3.5058430717863103,0.02983858673036173,0.32240906949942844,0.00959204868439374,-0.00961578596284518,-2.3737278451440094e-05
3.5141903171953253,0.029758519546017874,0.3226979645743125,0.0095449137176952,-0.009568481201044587,-2.3567483349386936e-05
3.5225375626043403,0.029678845808808398,0.3229864706293413,0.009498115158236899,-0.009521514437966117,-2.3399279729217556e-05
3.5308848080133552,0.02959956271065951,0.3232745890604419,0.009451649859926895,-0.009474882509081795,-2.323264915489974e-05
3.5392320534223702,0.029520667469758618,0.32356232125541173,0.009405514713037005,-0.009428582286481468,-2.3067573444463668e-05
3.5475792988313857,0.029442157330250796,0.32384966859398506,0.009359706643702564,-0.009382610678369874,-2.2904034667309628e-05
3.5559265442404007,0.029364029561939422,0.32413663244789714,0.009314222613430201,-0.00933696462856659,-2.2742015136389612e-05
3.5642737896494157,0.02928628145999092,0.32442321418094855,0.009269059618613422,-0.009291641116021987,-2.2581497408564674e-05
3.5726210350584306,0.029208910344643565,0.32470941514906854,0.009224214690055877,-0.009246637154334714,-2.242246427883697e-05
3.5809682804674456,0.029131913560920226,0.3249952367003779,0.0091796848925022,-0.009201949791279196,-2.2264898776996542e-05
3.5893155258764606,0.02905528847834508,0.3252806801752511,0.009135467324176258,-0.009157576108339338,-2.2108784163079806e-05
3.5976627712854756,0.028979032490664143,0.3255657469063779,0.009091559116326668,-0.009113513220251557,-2.1954103924888904e-05
3.6060100166944906,0.028903143015569597,0.32585043821882415,0.009047957432779473,-0.00906975827455292,-2.1800841773446725e-05
3.6143572621035056,0.028827617494427867,0.3261347554300921,0.009004659469497845,-0.00902630845113861,-2.1648981640764314e-05
3.6227045075125206,0.028752453392011358,0.3264186998501802,0.008961662454148688,-0.008983160961823167,-2.1498507674478848e-05
3.6310517529215356,0.028677648196233824,0.32670227278164204,0.008918963645675997,-0.008940313049912163,-2.1349404236165742e-05
3.6393989983305506,0.028603199417889285,0.32698547551964496,0.008876560333880906,-0.008897761989778541,-2.120165589763502e-05
3.6477462437395656,0.02852910459039445,0.32726830935202783,0.008834449839008239,-0.008855505086444282,-2.1055247436042868e-05
3.656093489148581,0.028455361269534615,0.3275507755593585,0.008792629511339497,-0.008813539675174065,-2.091016383456816e-05
3.664440734557596,0.028381967033212916,0.3278328754149906,0.00875109673079215,-0.008771863121065815,-2.0766390273664267e-05
3.672787979966611,0.028308919481202965,0.32811461018511945,0.008709848906525142,-0.008730472818658797,-2.0623912133654193e-05
3.681135225375626,0.028236216234904757,0.32839598112883794,0.008668883476550445,-0.008689366191537928,-2.04827149874829e-05
3.689482470784641,0.028163854937103834,0.3286769894981917,0.008628197907350631,-0.008648540691950535,-2.0342784599903727e-05
3.697829716193656,0.028091833251733627,0.3289576365382332,0.00858778969350231,-0.00860799380042665,-2.020410692434027e-05
3.706176961602671,0.028020148863640952,0.32923792348707626,0.008547656357305323,-0.008567723025403984,-2.0066668098660603e-05
3.714524207011686,0.0279487994783546,0.32951785157594926,0.00850779544841764,-0.00852772590286155,-1.9930454443909187e-05
3.722871452420701,0.027877782821856954,0.32979742202924806,0.008468204543495804,-0.00848799999595684,-1.9795452461036922e-05
3.731218697829716,0.02780709664035866,0.33007663606458837,0.008428881245840868,-0.008448542894668343,-1.9661648827475064e-05
3.739565943238731,0.02773673870007618,0.3303554948928579,0.008389823185049706,-0.008409352215445365,-1.952903039565898e-05
3.747913188647746,0.027666706787012326,0.3306339997182676,0.008351028016671626,-0.008370425600860765,-1.9397584189138894e-05
3.756260434056761,0.02759699870673961,0.3309121517384025,0.008312493421870161,-0.008331760719270775,-1.9267297400614447e-05
3.764607679465776,0.027527612284186435,0.33118995214427216,0.008274217107089995,-0.008293355264479718,-1.9138157389722923e-05
3.7729549248747913,0.027458545363426085,0.33146740212036074,0.008236196803728883,-0.008255206955409378,-1.9010151680494414e-05
3.7813021702838063,0.027389795807468417,0.3317445028446762,0.00819843026781453,-0.008217313535771709,-1.8883267957178068e-05
3.7896494156928213,0.02732136149805427,0.33202125548879935,0.008160915279686303,-0.008179672773750424,-1.8757494064120667e-05
3.7979966611018363,0.02725324033545255,0.3322976612179324,0.008123649643681723,-0.008142282461683914,-1.8632818002191354e-05
3.8063439065108513,0.02718543023825988,0.3325737211909469,0.00808663118782763,-0.00810514041575483,-1.850922792719957e-05
3.8146911519198663,0.02711792914320289,0.3328494365604313,0.008049857763535978,-0.008068244475681885,-1.8386712145906925e-05
3.8230383973288813,0.02705073500494299,0.333124808472738,0.008013327245304135,-0.008031592504420093,-1.8265259115957805e-05
3.8313856427378963,0.026983845795883688,0.33339983806803014,0.007977037530419643,-0.007995182387861899,-1.8144857442255538e-05
3.8397328881469113,0.026917259505980354,0.33367452648032764,0.007940986538669365,-0.007959012034544521,-1.8025495875156547e-05
3.8480801335559263,0.026850974142552397,0.33394887483755314,0.007905172212052924,-0.007923079375361075,-1.7907163308151022e-05
3.8564273789649413,0.026784987730097864,0.3342228842615771,0.007869592514500375,-0.007887382363276574,-1.7789848776199324e-05
3.8647746243739562,0.02671929831011038,0.334496555868263,0.007834245431594037,-0.007851918973047267,-1.767354145323051e-05
3.8731218697829712,0.02665390394089841,0.3347698907675114,0.007799128970294427,-0.00781668720094375,-1.755823064932341e-05
3.8814691151919867,0.026588802697406804,0.33504289006330445,0.007764241158670193,-0.007781685064482513,-1.7443905812319915e-05
3.8898163606010017,0.026523992671040608,0.3353155548537492,0.007729580045632022,-0.007746910602151047,-1.7330556519024737e-05
3.8981636060100167,0.026459471969491093,0.335587886231121,0.007695143700670427,-0.007712361873151163,-1.721817248073656e-05
3.9065108514190316,0.026395238716563962,0.3358598852819062,0.007660930213597357,-0.007678036957133871,-1.7106743536514715e-05
3.9148580968280466,0.026331291052009726,0.33613155308684467,0.007626937694291578,-0.007643933953944693,-1.6996259653115006e-05
3.9232053422370616,0.026267627131356205,0.33640289072097174,0.007593164272447744,-0.007610050983369865,-1.6886710922120463e-05
3.9315525876460766,0.02620424512574312,0.33667389925366,0.007559608097329106,-0.007576386184888317,-1.677808755921103e-05
3.9398998330550916,0.026141143221758735,0.33694457974866016,0.0075262673375238055,-0.007542937717426534,-1.6670379902728946e-05
3.9482470784641066,0.02607831962127857,0.3372149332641425,0.007493140180704671,-0.007509703759114528,-1.656357840985629e-05
3.9565943238731216,0.026015772541306076,0.33748496085273677,0.007460224833392497,-0.007476682507048693,-1.6457673656196034e-05
3.9649415692821366,0.02595350021381532,0.33775466356157274,0.007427519520722714,-0.007443872177057553,-1.6352656334839635e-05
3.9732888146911516,0.025891500885595598,0.33802404243231954,0.007395022486215406,-0.007411271003469055,-1.624851725364959e-05
3.9816360601001666,0.025829772818097972,0.3382930985012254,0.0073627319915486305,-0.007378877238882087,-1.6145247333456195e-05
3.9899833055091816,0.02576831428728371,0.33856183279915647,0.007330646316334972,-0.0073466891539413215,-1.6042837606349697e-05
3.998330550918197,0.025707123583474573,0.3388302463516355,0.007298763757901284,-0.007314705037118063,-1.5941279216779257e-05
4.006677796327212,0.025646199011204945,0.33909834017888,0.00726708263107157,-0.007282923194486646,-1.5840563415075483e-05
4.0150250417362265,0.0255855388890758,0.33936611529584054,0.007235601267952952,-0.007251341949512158,-1.5740681559205973e-05
4.023372287145242,0.025525141549610417,0.339633572712238,0.007204318017724664,-0.007219959642838836,-1.564162511417163e-05
4.0317195325542565,0.02546500533911188,0.339900713432601,0.007173231246430038,-0.007188774632077344,-1.5543385647305563e-05
4.040066777963272,0.025405128617522314,0.34016753845630265,0.007142339336771441,-0.007157785291600716,-1.544595482927489e-05
4.0484140233722865,0.02534550975828382,0.34043404877759753,0.007111640687908073,-0.007126990012339629,-1.5349324431555844e-05
4.056761268781302,0.025286147148201116,0.34070024538565735,0.007081133715256651,-0.0070963872015819,-1.5253486325248963e-05
4.065108514190317,0.02522703918730582,0.3409661292646075,0.00705081685029484,-0.007065975282775749,-1.5158432480909083e-05
4.073455759599332,0.02516818428872239,0.34123170139356207,0.007020688540367498,-0.007035752695331299,-1.5064154963800869e-05
4.081803005008347,0.02510958087853568,0.3414969627466597,0.006990747248495583,-0.007005717894431607,-1.4970645936023853e-05
4.090150250417362,0.02505122739566009,0.341761914293098,0.00696099145318775,-0.0069758693508417124,-1.4877897653962392e-05
4.098497495826377,0.024993122291710277,0.34202655699716855,0.006931419648254579,-0.0069462055507212295,-1.4785902466650687e-05
4.106844741235392,0.024935264030873427,0.3422908918182912,0.00690203034262536,-0.006916724995440049,-1.4694652814688583e-05
4.115191986644407,0.024877651089783067,0.342554919711048,0.00687282206016746,-0.006887426201396263,-1.4604141228802617e-05
4.123539232053422,0.024820281957394358,0.3428186416252169,0.006843793339508154,-0.00685830769983764,-1.451436032948606e-05
4.131886477462437,0.024763155134860902,0.3430820585058054,0.0068149427338589415,-0.0068293680366837695,-1.4425302824827915e-05
4.140233722871452,0.024706269135412996,0.3433451712930835,0.006786268810842286,-0.006800605772350643,-1.433696150835665e-05
4.148580968280467,0.02464962248423735,0.3436079809226166,0.006757770152320734,-0.006772019481581681,-1.4249329260947532e-05
4.156928213689482,0.024593213718358212,0.34387048832529776,0.006729445354228393,-0.006743607753274539,-1.4162399046145809e-05
4.165275459098497,0.024537041386519912,0.3441326944273807,0.0067012930264047045,-0.006715369190316123,-1.4076163911418312e-05
4.173622704507513,0.024481104049070793,0.34439460015051093,0.006673311792430515,-0.006687302409417617,-1.3990616987102217e-05
4.181969949916527,0.0244254002778485,0.34465620641175804,0.006645500289466369,-0.006659406040948612,-1.390575148224344e-05
4.190317195325543,0.024369928656066644,0.34491751412364674,0.006617857168093025,-0.0066316787287796775,-1.3821560686652287e-05
4.198664440734557,0.024314687778202764,0.3451785241941884,0.006590381092154131,-0.006604119130123376,-1.3738037969245054e-05
4.207011686143573,0.024259676249887622,0.34543923752691147,0.006563070738601038,-0.0065767259153775015,-1.3655176776463697e-05
4.215358931552587,0.024204892687795795,0.34569965502089234,0.006535924797339732,-0.006549497767970314,-1.3572970630581875e-05
4.223706176961603,0.024150335719537532,0.3459597775707857,0.006508941971079821,-0.006522433384209769,-1.3491413129948678e-05
4.232053422370617,0.02409600398355189,0.3462196060668546,0.0064821209751855765,-0.006495531473132976,-1.3410497947399617e-05
4.240400667779633,0.02404189612900109,0.346479141395,0.006455460537528978,-0.006468790756357201,-1.3330218828223536e-05
4.248747913188647,0.023988010815666126,0.3467383844367908,0.00642895939834474,-0.006442209967936874,-1.3250569592134116e-05
4.257095158597663,0.02393434671384355,0.3469973360694925,0.006402616310087278,-0.006415787854215704,-1.3171544128426534e-05
4.265442404006677,0.02388090250424349,0.34725599716609706,0.006376430037289604,-0.0063895231736881275,-1.3093136398523164e-05
4.273789649415693,0.02382767687788882,0.34751436859535084,0.006350399356424113,-0.0063634146968563066,-1.3015340432193621e-05
4.282136894824708,0.023774668536015498,0.34777245122178385,0.006324523055765211,-0.0063374612060946856,-1.2938150329474228e-05
4.290484140233723,0.023721876189974053,0.34803024590573756,0.0062987999352538,-0.006311661495509435,-1.2861560255635583e-05
4.298831385642738,0.0236692985611322,0.3482877535033932,0.0062732288063635545,-0.006286014370808779,-1.2785564445224468e-05
4.307178631051753,0.02361693438077858,0.34854497486679953,0.006247808491968971,-0.0062605186491662135,-1.271015719724218e-05
4.315525876460768,0.02356478239002759,0.34880191084390044,0.006222537826215178,-0.006235173159091945,-1.2635332876766506e-05
4.323873121869783,0.023512841339725293,0.34905856227856225,0.006197415654389464,-0.006209976740302325,-1.256108591286137e-05
4.332220367278798,0.023461109990356433,0.3493149300106008,0.006172440832794506,-0.00618492824359218,-1.2487410797674785e-05
4.3405676126878125,0.02340958711195247,0.3495710148758086,0.006147612228623262,-0.006160026530708906,-1.2414302085644348e-05
4.348914858096828,0.02335827148400069,0.349826817705981,0.006122928719835534,-0.0061352704742292374,-1.234175439370367e-05
4.3572621035058425,0.02330716189535432,0.35008233932894306,0.006098389195036121,-0.00611065895743601,-1.2269762399889396e-05
4.365609348914858,0.023256257144143665,0.3503375805685755,0.006073992553354595,-0.006086190874195374,-1.2198320840779014e-05
4.3739565943238725,0.023205556037688285,0.3505925422448408,0.006049737704326647,-0.00606186512884066,-1.212742451401315e-05
4.382303839732888,0.0231550573924101,0.350847225173809,0.00602562356777697,-0.006037680636051368,-1.2057068274397634e-05
4.390651085141903,0.02310476003374752,0.3511016301676832,0.006001649073703691,-0.006013636320740368,-1.1987247036676467e-05
4.398998330550918,0.02305466279607053,0.35135575803482477,0.005977813162164298,-0.005989731117933994,-1.1917955769696204e-05
4.407345575959933,0.023004764522596702,0.3516096095797787,0.005954114783163041,-0.00596596397266369,-1.1849189500649088e-05
4.415692821368948,0.022955064065308197,0.35186318560329854,0.005930552896539816,-0.0059423338398514325,-1.1780943311616617e-05
4.424040066777963,0.022905560284869633,0.35211648690237074,0.005907126471860466,-0.005918839684200261,-1.1713212339795054e-05
4.432387312186978,0.022856252050546925,0.3523695142702396,0.005883834488308514,-0.005895480480084592,-1.1645991776077294e-05
4.440734557595993,0.02280713824012699,0.35262226849643125,0.0058606759345782985,-0.005872255211443411,-1.157927686511271e-05
4.449081803005008,0.022758217739838354,0.352874750366778,0.00583764980876946,-0.005849162871673919,-1.1513062904458873e-05
4.457429048414023,0.022709489444272667,0.35312696066344207,0.005814755118282817,-0.0058262024635262755,-1.144734524345832e-05
4.465776293823038,0.022660952256307033,0.3533789001649392,0.005791990879717562,-0.005803372999000134,-1.1382119282571553e-05
4.474123539232053,0.022612605087027254,0.3536305696461626,0.005769356118769772,-0.005780673499243605,-1.1317380473833266e-05
4.482470784641068,0.02256444685565188,0.3538819698784056,0.005746849870132222,-0.00575810299445112,-1.1253124318897322e-05
4.490818030050083,0.02251647648945712,0.3541331016293854,0.005724471177395485,-0.005735660523763508,-1.1189346368023663e-05
4.499165275459099,0.022468692923702568,0.3543839656632656,0.005702219092950279,-0.005713345135172965,-1.1126042222685609e-05
4.507512520868113,0.02242109510155774,0.35463456274067906,0.0056800926778910734,-0.0056911558854206845,-1.1063207529611076e-05
4.515859766277129,0.022373681974029433,0.35488489361875075,0.005658091001920892,-0.005669091839906049,-1.1000837985156685e-05
4.524207011686143,0.02232645249988986,0.3551349590511194,0.0056362131432573645,-0.0056471520725891455,-1.0938929331781068e-05
4.532554257095159,0.022279405645605575,0.3553847597879606,0.005614458188539928,-0.005625335665898623,-1.087747735869539e-05
4.540901502504173,0.022232540385267178,0.35563429657600804,0.005592825232738218,-0.005603641710639096,-1.0816477900878023e-05
4.549248747913189,0.022185855700519782,0.3558835701585758,0.00557131337906162,-0.005582069305900106,-1.0755926838485613e-05
4.557595993322203,0.022139350580494224,0.3561325812755799,0.005549921738869954,-0.0055606175589657525,-1.0695820095798364e-05
4.565943238731219,0.02209302402173905,0.35638133066355965,0.005528649431585276,-0.005539285585227427,-1.0636153642150717e-05
4.574290484140233,0.022046875028153196,0.3566298190556992,0.005507495584604789,-0.0055180725080949955,-1.057692349020617e-05
4.582637729549249,0.022000902610919432,0.3568780471818484,0.005486459333214866,-0.0054969774589097575,-1.0518125694891287e-05
4.590984974958263,0.021955105788438508,0.3571260157685441,0.005465539820506104,-0.005475999576860513,-1.045975635440878e-05
4.599332220367279,0.021909483586264,0.3573737255390306,0.005444736197289482,-0.005455138008897853,-1.0401811608370948e-05
4.607679465776293,0.021864035037037877,0.3576211772132804,0.005424047622013538,-0.005434391909651559,-1.0344287638020845e-05
4.616026711185309,0.021818759180426747,0.357868371508015,0.005403473260682586,-0.005413760441347781,-1.0287180665194927e-05
4.624373956594324,0.02177365506305878,0.35811530913672457,0.005383012286775949,-0.005393242773729101,-1.0230486953152242e-05
4.632721202003339,0.02172872173846132,0.35836199080968867,0.00536266388116818,-0.005372838083971931,-1.017420280375117e-05
4.641068447412354,0.021683958266999148,0.35860841723399595,0.0053424272320502925,-0.005352545556609023,-1.0118324558730518e-05
4.649415692821369,0.02163936371581342,0.358854589113564,0.005322301534851948,-0.0053323643834510825,-1.0062848599134457e-05
4.657762938230384,0.021594937158761235,0.35910050714915903,0.005302285992164606,-0.005312293763508169,-1.0007771343563052e-05
4.666110183639399,0.021550677676355854,0.3593461720384155,0.0052823798136656195,-0.005292332902915309,-9.953089249689281e-06
4.674457429048414,0.02150658435570756,0.35959158447585526,0.005262582216043271,-0.0052724810148545576,-9.898798811286587e-06
4.6828046744574285,0.021462656290465128,0.35983674515290687,0.005242892422922721,-0.0052527373194830584,-9.844896560337428e-06
4.691151919866444,0.021418892580757926,0.36008165475792475,0.005223309664792859,-0.0052331010438577685,-9.791379064909116e-06
4.6994991652754585,0.02137529233313862,0.36032631397620785,0.0052038331789340635,-0.0052135714218635165,-9.73824292945305e-06
4.707846410684474,0.021331854660526485,0.3605707234900186,0.005184462209346829,-0.005194147694140616,-9.685484793787308e-06
4.7161936560934885,0.021288578682151303,0.36081488397860156,0.005165196006681266,-0.005174829108014256,-9.633101332989953e-06
4.724540901502504,0.02124546352349787,0.3610587961182017,0.005146033828167474,-0.005155614917424112,-9.581089256637497e-06
4.732888146911519,0.021202508316251062,0.3613024605820826,0.005126974937546738,-0.0051365043828570656,-9.529445310327983e-06
4.741235392320534,0.02115971219824149,0.36154587804054517,0.005108018605003566,-0.005117496771275043,-9.478166271476886e-06
4.749582637729549,0.02111707431339171,0.3617890491609451,0.00508916410709856,-0.005098591356051063,-9.42724895250293e-06
4.757929883138564,0.02107459381166301,0.36203197460771114,0.005070410726702088,-0.005079787416900183,-9.376690198095033e-06
4.766277128547579,0.021032269849002725,0.36227465504236256,0.005051757752928751,-0.005061084239815106,-9.326486886354624e-06
4.774624373956594,0.020990101587292136,0.36251709112352704,0.005033204481072656,-0.005042481117000452,-9.276635927796435e-06
4.782971619365609,0.02094808819429487,0.3627592835069579,0.005014750212543453,-0.0050239773468081506,-9.22713426469799e-06
4.791318864774624,0.020906228843605858,0.3630012328455517,0.004996394254803141,-0.005005572233673261,-9.177978870120347e-06
4.799666110183639,0.020864522714600823,0.3632429397893653,0.004978135921303642,-0.004987265088053361,-9.129166749719149e-06
4.808013355592654,0.020822968992386268,0.36348440498563295,0.004959974531425106,-0.004969055226364372,-9.080694939265707e-06
4.816360601001669,0.020781566867749998,0.3637256290787832,0.004941909410414967,-0.004950941970919942,-9.032560504974863e-06
4.824707846410684,0.020740315537112145,0.36396661271045583,0.0049239398893277195,-0.004932924649871273,-8.984760543553558e-06
4.833055091819699,0.02069921420247669,0.3642073565195186,0.004906065304965404,-0.0049150025971462785,-8.937292180874641e-06
4.841402337228715,0.02065826207138349,0.36444786114208344,0.0048882849998188194,-0.004897175152391853,-8.890152573033314e-06
4.849749582637729,0.020617458356860796,0.3646881272115234,0.004870598322009412,-0.004879441660913919,-8.843338904507454e-06
4.858096828046745,0.020576802277378247,0.36492815535848866,0.004853004625231864,-0.004861801473620586,-8.796848388722273e-06
4.866444073455759,0.020536293056800353,0.3651679462109227,0.0048355032686973635,-0.004844253946964638,-8.750678267274888e-06
4.874791318864775,0.02049592992434044,0.36540750039407843,0.004818093617077533,-0.004826798442887803,-8.704825810269996e-06
4.883138564273789,0.020455712114515086,0.3656468185305342,0.004800775040449032,-0.004809434328763462,-8.659288314429893e-06
4.891485809682805,0.020415638867098983,0.36588590124020964,0.004783546914238795,-0.004792160977344029,-8.614063105233383e-06
4.899833055091819,0.020375709427080294,0.36612474914038107,0.004766408619169933,-0.004774977766704325,-8.56914753439176e-06
4.908180300500835,0.020335923044616438,0.3663633628456975,0.004749359541208253,-0.004757884080188957,-8.524538980703156e-06
4.916527545909849,0.020296278974990326,0.3666017429681958,0.004732399071509411,-0.004740879306359025,-8.48023484961366e-06
4.924874791318865,0.02025677647856704,0.3668398901173162,0.004715526606366679,-0.004723962838938167,-8.436232571487796e-06
4.933222036727879,0.02021741482075096,0.36707780489991754,0.004698741547159334,-0.00470713407676282,-8.39252960348636e-06
4.941569282136895,0.020178193271943284,0.36731548792029217,0.004682043300301618,-0.004690392423730261,-8.349123428642684e-06
4.94991652754591,0.02013911110750003,0.3675529397801813,0.0046654312771923405,-0.004673737288747093,-8.306011554752406e-06
4.958263772954925,0.02010016760769041,0.36779016107878953,0.004648904894165011,-0.004657168085678842,-8.263191513831376e-06
4.96661101836394,0.020061362057655643,0.36802715241280004,0.004632463572438596,-0.004640684233301995,-8.220660863398482e-06
4.974958263772955,0.020022693747368175,0.36826391437638895,0.004616106738068816,-0.0046242851552538156,-8.178417184999398e-06
4.98330550918197,0.019984161971591308,0.36850044756123995,0.004599833821900021,-0.004607970279984164,-8.1364580841424e-06
4.991652754590985,0.01994576602983922,0.36873675255655886,0.004583644259517619,-0.004591739040708642,-8.094781191023484e-06
5.0,0.019907505226337406,0.3689728299490879,0.004567537491201039,-0.004583644259517267,-1.6106768316227586e-05
